'Event{,sectionHeight='20',sectionWidth='20',title='Filmen 3', time='d', date='2', bookedChairs='false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper true@jesper true@jesper true@jesper true@jesper true@jesper '},¤
'Event{,sectionHeight='20',sectionWidth='20',title='Filmen 3', time='d', date='2', bookedChairs='false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null '},¤
'Event{,sectionHeight='20',sectionWidth='20',title='Filmen 3', time='d', date='2', bookedChairs='false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null '},¤
'Event{,sectionHeight='20',sectionWidth='20',title='Filmen 3', time='d', date='2', bookedChairs='false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null '},¤
'Event{,sectionHeight='20',sectionWidth='20',title='Filmen 3', time='d', date='2', bookedChairs='false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null '},¤
'Event{,sectionHeight='20',sectionWidth='20',title='Filmen 3', time='d', date='2', bookedChairs='false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null '},¤
'Event{,sectionHeight='20',sectionWidth='20',title='Filmen 3', time='d', date='2', bookedChairs='false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null '},¤
'Event{,sectionHeight='20',sectionWidth='20',title='Filmen 3', time='d', date='2', bookedChairs='false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null '},¤
'Event{,sectionHeight='20',sectionWidth='20',title='Filmen 3', time='d', date='2', bookedChairs='false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null '},¤
'Event{,sectionHeight='20',sectionWidth='20',title='Filmen 3', time='d', date='2', bookedChairs='false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null '},¤
'Event{,sectionHeight='20',sectionWidth='20',title='Filmen 3', time='d', date='2', bookedChairs='false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null true@jesper true@jesper false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null false@null '},¤
